,topic,year,topic_count,total_posts_per_year,topic_proportion_year
0,Topic 0,2011,13,1400,0.009285714285714286
1,Topic 0,2012,202,15956,0.01265981448984708
2,Topic 0,2013,281,19872,0.014140499194847021
3,Topic 0,2014,295,23734,0.012429426139715177
4,Topic 0,2015,515,40541,0.012703189363853876
5,Topic 0,2016,631,59424,0.010618605277329026
6,Topic 0,2017,782,79365,0.009853209853209853
7,Topic 0,2018,561,62029,0.009044156765383933
8,Topic 0,2019,572,62416,0.009164316841835426
9,Topic 0,2020,649,81554,0.007957917453466416
10,Topic 0,2021,400,52101,0.007677395827335368
11,Topic 0,2022,283,38252,0.007398305970929625
12,Topic 0,2023,156,25299,0.006166251630499229
13,Topic 1,2011,5,1400,0.0035714285714285713
14,Topic 1,2012,68,15956,0.004261719729255453
15,Topic 1,2013,139,19872,0.006994766505636071
16,Topic 1,2014,149,23734,0.006277913541754445
17,Topic 1,2015,297,40541,0.0073259169729409735
18,Topic 1,2016,452,59424,0.007606354334948842
19,Topic 1,2017,638,79365,0.008038808038808038
20,Topic 1,2018,598,62029,0.009640651953118702
21,Topic 1,2019,598,62416,0.009580876698282491
22,Topic 1,2020,725,81554,0.008889815337077275
23,Topic 1,2021,488,52101,0.009366422909349149
24,Topic 1,2022,335,38252,0.008757712015058036
25,Topic 1,2023,182,25299,0.007193960235582434
26,Topic 11,2011,3,1400,0.002142857142857143
27,Topic 11,2012,24,15956,0.0015041363750313362
28,Topic 11,2013,50,19872,0.0025161030595813203
29,Topic 11,2014,90,23734,0.00379202831381141
30,Topic 11,2015,250,40541,0.006166596778569843
31,Topic 11,2016,448,59424,0.007539041464728056
32,Topic 11,2017,447,79365,0.005632205632205632
33,Topic 11,2018,303,62029,0.004884811942800948
34,Topic 11,2019,308,62416,0.004934632145603691
35,Topic 11,2020,366,81554,0.004487824018441769
36,Topic 11,2021,269,52101,0.005163048693883035
37,Topic 11,2022,177,38252,0.004627209034821709
38,Topic 11,2023,190,25299,0.007510178267915728
39,Topic 12,2012,21,15956,0.0013161193281524192
40,Topic 12,2013,45,19872,0.0022644927536231885
41,Topic 12,2014,65,23734,0.0027386871155304624
42,Topic 12,2015,130,40541,0.0032066303248563183
43,Topic 12,2016,296,59424,0.00498115239633818
44,Topic 12,2017,416,79365,0.005241605241605242
45,Topic 12,2018,367,62029,0.005916587402666495
46,Topic 12,2019,303,62416,0.0048545244809023325
47,Topic 12,2020,506,81554,0.006204478014567035
48,Topic 12,2021,371,52101,0.007120784629853554
49,Topic 12,2022,237,38252,0.006195754470354491
50,Topic 12,2023,129,25299,0.005099015771374363
51,Topic 14,2011,4,1400,0.002857142857142857
52,Topic 14,2012,61,15956,0.0038230132865379796
53,Topic 14,2013,110,19872,0.005535426731078905
54,Topic 14,2014,127,23734,0.005350973287267212
55,Topic 14,2015,151,40541,0.003724624454256185
56,Topic 14,2016,263,59424,0.004425821217016694
57,Topic 14,2017,313,79365,0.003943803943803944
58,Topic 14,2018,323,62029,0.005207241774008931
59,Topic 14,2019,289,62416,0.004630223019738529
60,Topic 14,2020,370,81554,0.004536871275473919
61,Topic 14,2021,228,52101,0.00437611562158116
62,Topic 14,2022,183,38252,0.004784063578374987
63,Topic 14,2023,108,25299,0.004268943436499467
64,Topic 15,2011,1,1400,0.0007142857142857143
65,Topic 15,2012,19,15956,0.0011907746302331412
66,Topic 15,2013,25,19872,0.0012580515297906602
67,Topic 15,2014,37,23734,0.001558944973455802
68,Topic 15,2015,108,40541,0.0026639698083421723
69,Topic 15,2016,225,59424,0.0037863489499192246
70,Topic 15,2017,302,79365,0.003805203805203805
71,Topic 15,2018,191,62029,0.003079204888036241
72,Topic 15,2019,230,62416,0.003684952576262497
73,Topic 15,2020,449,81554,0.005505554601858891
74,Topic 15,2021,367,52101,0.0070440106715802
75,Topic 15,2022,248,38252,0.0064833211335355015
76,Topic 15,2023,263,25299,0.010395667812957034
77,Topic 16,2011,1,1400,0.0007142857142857143
78,Topic 16,2012,14,15956,0.0008774128854349461
79,Topic 16,2013,35,19872,0.0017612721417069243
80,Topic 16,2014,49,23734,0.0020645487486306564
81,Topic 16,2015,172,40541,0.0042426185836560515
82,Topic 16,2016,367,59424,0.006175955842757135
83,Topic 16,2017,342,79365,0.004309204309204309
84,Topic 16,2018,192,62029,0.0030953263795966404
85,Topic 16,2019,219,62416,0.0035087157139195076
86,Topic 16,2020,331,81554,0.004058660519410452
87,Topic 16,2021,236,52101,0.004529663538127867
88,Topic 16,2022,226,38252,0.005908187807173481
89,Topic 16,2023,235,25299,0.009288904699790506
90,Topic 17,2011,1,1400,0.0007142857142857143
91,Topic 17,2012,9,15956,0.000564051140636751
92,Topic 17,2013,14,19872,0.0007045088566827697
93,Topic 17,2014,30,23734,0.0012640094379371366
94,Topic 17,2015,99,40541,0.0024419723243136577
95,Topic 17,2016,238,59424,0.00400511577813678
96,Topic 17,2017,393,79365,0.0049518049518049514
97,Topic 17,2018,256,62029,0.0041271018394621875
98,Topic 17,2019,247,62416,0.003957318636247116
99,Topic 17,2020,499,81554,0.006118645314760772
100,Topic 17,2021,269,52101,0.005163048693883035
101,Topic 17,2022,161,38252,0.0042089302520129665
102,Topic 17,2023,102,25299,0.004031779912249496
103,Topic 18,2011,7,1400,0.005
104,Topic 18,2012,20,15956,0.00125344697919278
105,Topic 18,2013,47,19872,0.0023651368760064413
106,Topic 18,2014,76,23734,0.0032021572427740792
107,Topic 18,2015,169,40541,0.004168619422313214
108,Topic 18,2016,282,59424,0.004745557350565428
109,Topic 18,2017,274,79365,0.0034524034524034525
110,Topic 18,2018,244,62029,0.003933643940737397
111,Topic 18,2019,196,62416,0.003140220456293258
112,Topic 18,2020,311,81554,0.0038134242342496997
113,Topic 18,2021,293,52101,0.005623692443523157
114,Topic 18,2022,198,38252,0.005176199937258183
115,Topic 18,2023,168,25299,0.00664057867899917
116,Topic 19,2011,6,1400,0.004285714285714286
117,Topic 19,2012,45,15956,0.0028202557031837554
118,Topic 19,2013,71,19872,0.003572866344605475
119,Topic 19,2014,85,23734,0.00358136007415522
120,Topic 19,2015,120,40541,0.0029599664537135247
121,Topic 19,2016,195,59424,0.003281502423263328
122,Topic 19,2017,258,79365,0.0032508032508032506
123,Topic 19,2018,297,62029,0.004788082993438553
124,Topic 19,2019,311,62416,0.004982696744424506
125,Topic 19,2020,376,81554,0.004610442161022145
126,Topic 19,2021,205,52101,0.003934665361509376
127,Topic 19,2022,169,38252,0.004418069643417338
128,Topic 19,2023,130,25299,0.005138543025416024
129,Topic 2,2011,7,1400,0.005
130,Topic 2,2012,69,15956,0.004324392078215091
131,Topic 2,2013,147,19872,0.007397342995169082
132,Topic 2,2014,171,23734,0.007204853796241678
133,Topic 2,2015,264,40541,0.006511926198169754
134,Topic 2,2016,424,59424,0.0071351642434033385
135,Topic 2,2017,679,79365,0.008555408555408555
136,Topic 2,2018,532,62029,0.008576633510132357
137,Topic 2,2019,501,62416,0.008026788003076135
138,Topic 2,2020,543,81554,0.006658165142114428
139,Topic 2,2021,426,52101,0.008176426556112167
140,Topic 2,2022,303,38252,0.007921154449440552
141,Topic 2,2023,161,25299,0.0063638879007075376
142,Topic 3,2011,7,1400,0.005
143,Topic 3,2012,66,15956,0.004136375031336174
144,Topic 3,2013,119,19872,0.005988325281803542
145,Topic 3,2014,114,23734,0.004803235864161119
146,Topic 3,2015,238,40541,0.0058706001331984906
147,Topic 3,2016,390,59424,0.006563004846526656
148,Topic 3,2017,624,79365,0.007862407862407862
149,Topic 3,2018,431,62029,0.006948362862532041
150,Topic 3,2019,422,62416,0.006761086900794668
151,Topic 3,2020,555,81554,0.006805306913210879
152,Topic 3,2021,354,52101,0.006794495307191801
153,Topic 3,2022,284,38252,0.007424448394855171
154,Topic 3,2023,202,25299,0.007984505316415669
155,Topic 5,2011,10,1400,0.007142857142857143
156,Topic 5,2012,130,15956,0.008147405364753071
157,Topic 5,2013,173,19872,0.00870571658615137
158,Topic 5,2014,187,23734,0.007878992163141484
159,Topic 5,2015,295,40541,0.007276584198712415
160,Topic 5,2016,437,59424,0.007353931071620894
161,Topic 5,2017,541,79365,0.006816606816606816
162,Topic 5,2018,337,62029,0.00543294265585452
163,Topic 5,2019,353,62416,0.005655601127915919
164,Topic 5,2020,411,81554,0.0050396056600534615
165,Topic 5,2021,263,52101,0.005047887756473004
166,Topic 5,2022,201,38252,0.005254627209034822
167,Topic 5,2023,196,25299,0.007747341792165698
168,Topic 6,2011,4,1400,0.002857142857142857
169,Topic 6,2012,55,15956,0.0034469791927801453
170,Topic 6,2013,132,19872,0.006642512077294686
171,Topic 6,2014,169,23734,0.007120586500379202
172,Topic 6,2015,243,40541,0.005993932068769887
173,Topic 6,2016,450,59424,0.007572697899838449
174,Topic 6,2017,542,79365,0.006829206829206829
175,Topic 6,2018,442,62029,0.007125699269696432
176,Topic 6,2019,389,62416,0.006232376313765701
177,Topic 6,2020,322,81554,0.003948304191088114
178,Topic 6,2021,261,52101,0.005009500777336327
179,Topic 6,2022,220,38252,0.005751333263620203
180,Topic 6,2023,85,25299,0.003359816593541247
181,Topic 7,2011,4,1400,0.002857142857142857
182,Topic 7,2012,42,15956,0.0026322386563048385
183,Topic 7,2013,91,19872,0.004579307568438004
184,Topic 7,2014,98,23734,0.004129097497261313
185,Topic 7,2015,170,40541,0.0041932858094274935
186,Topic 7,2016,374,59424,0.006293753365643511
187,Topic 7,2017,595,79365,0.007497007497007497
188,Topic 7,2018,419,62029,0.006754904963807252
189,Topic 7,2019,372,62416,0.005960010253781082
190,Topic 7,2020,459,81554,0.005628172744439267
191,Topic 7,2021,308,52101,0.005911594787048233
192,Topic 7,2022,220,38252,0.005751333263620203
193,Topic 7,2023,134,25299,0.005296652041582671
194,Topic 8,2011,19,1400,0.013571428571428571
195,Topic 8,2012,168,15956,0.010528954625219354
196,Topic 8,2013,193,19872,0.009712157809983897
197,Topic 8,2014,178,23734,0.007499789331760344
198,Topic 8,2015,290,40541,0.007153252263141017
199,Topic 8,2016,374,59424,0.006293753365643511
200,Topic 8,2017,408,79365,0.005140805140805141
201,Topic 8,2018,330,62029,0.005320092214931725
202,Topic 8,2019,296,62416,0.004742373750320431
203,Topic 8,2020,413,81554,0.005064129288569537
204,Topic 8,2021,205,52101,0.003934665361509376
205,Topic 8,2022,195,38252,0.0050977726654815435
206,Topic 8,2023,122,25299,0.004822324993082731
207,Topic 9,2011,3,1400,0.002142857142857143
208,Topic 9,2012,10,15956,0.00062672348959639
209,Topic 9,2013,34,19872,0.001710950080515298
210,Topic 9,2014,56,23734,0.0023594842841493215
211,Topic 9,2015,147,40541,0.0036259589057990676
212,Topic 9,2016,358,59424,0.006024501884760366
213,Topic 9,2017,534,79365,0.006728406728406728
214,Topic 9,2018,290,62029,0.0046752325525157585
215,Topic 9,2019,301,62416,0.0048224814150217895
216,Topic 9,2020,567,81554,0.00695244868430733
217,Topic 9,2021,385,52101,0.007389493483810292
218,Topic 9,2022,263,38252,0.006875457492418697
219,Topic 9,2023,152,25299,0.006008142614332582
